challengeID,gpa,grit,materialHardship,eviction,layoff,jobTraining
3,,,,,,
6,,3.5,0.0909090909090909,0.0,0.0,0.0
9,2.25,4.0,0.181818181818182,0.0,0.0,0.0
49,,,,,,
56,,,,,,
57,3.0,3.0,0.181818181818182,0.0,0.0,0.0
62,3.25,3.25,0.0,0.0,0.0,0.0
69,3.0,2.75,0.181818181818182,0.0,0.0,1.0
87,,3.75,0.0,0.0,0.0,0.0
91,,,,,,
93,2.5,3.75,0.0,0.0,0.0,0.0
102,,,,,,
124,2.5,4.0,0.0,0.0,1.0,0.0
127,,,0.0,0.0,0.0,0.0
135,,2.5,0.181818181818182,0.0,0.0,0.0
148,2.75,3.5,0.181818181818182,0.0,0.0,0.0
152,,,,,,
174,,3.5,0.0,0.0,0.0,1.0
176,,,,,,
178,,,,,,
182,2.5,3.75,0.0909090909090909,0.0,1.0,0.0
185,3.0,3.5,0.454545454545455,0.0,,0.0
188,3.25,4.0,0.0,0.0,1.0,0.0
192,1.5,2.75,0.0,0.0,0.0,0.0
203,3.25,4.0,0.0909090909090909,0.0,1.0,0.0
218,2.25,3.75,0.272727272727273,0.0,1.0,0.0
221,2.0,3.5,0.181818181818182,0.0,0.0,1.0
222,,,,,,
223,,,,,,
225,2.25,3.0,0.181818181818182,0.0,0.0,0.0
233,,,,,,
237,2.5,4.0,0.0,0.0,,0.0
238,3.5,3.0,0.363636363636364,1.0,,1.0
241,3.5,3.25,0.181818181818182,0.0,0.0,0.0
263,3.0,4.0,0.181818181818182,0.0,0.0,1.0
265,,,,,,
272,,,,,,
279,,,0.0,0.0,0.0,1.0
283,3.5,4.0,0.0,0.0,0.0,0.0
285,3.25,3.75,0.0,0.0,0.0,0.0
287,,1.5,0.727272727272727,0.0,0.0,0.0
304,2.25,3.25,0.0,0.0,0.0,0.0
310,3.5,3.75,0.0,0.0,0.0,0.0
318,3.25,4.0,0.0,0.0,0.0,0.0
325,2.75,3.75,0.0,0.0,0.0,1.0
331,2.75,3.5,0.0,0.0,0.0,0.0
340,3.0,3.75,0.0909090909090909,0.0,,0.0
344,2.25,4.0,0.181818181818182,0.0,1.0,0.0
348,,,0.0,0.0,1.0,0.0
352,,3.0,0.0909090909090909,0.0,1.0,0.0
368,,3.5,0.0909090909090909,1.0,0.0,1.0
388,,3.5,0.0,0.0,0.0,0.0
396,,,,,,
409,3.25,3.0,0.0,0.0,0.0,1.0
413,3.5,4.0,0.0,0.0,0.0,0.0
421,,,,,,
430,,,,,,
445,3.0,4.0,0.0,0.0,0.0,0.0
450,,,,,,
453,3.5,3.0,0.0,0.0,0.0,0.0
455,,,,,,
463,,,,,,
482,,,,,,
484,,,,,,
487,1.75,2.75,0.0,0.0,0.0,0.0
492,3.25,4.0,0.0909090909090909,0.0,0.0,0.0
497,3.25,3.0,0.0,0.0,0.0,0.0
508,3.75,4.0,0.272727272727273,0.0,1.0,0.0
515,,3.0,0.0,0.0,,0.0
520,3.75,3.75,0.0909090909090909,0.0,0.0,1.0
524,,,,,,
528,3.5,3.25,0.0,0.0,1.0,1.0
546,,,,,,
557,,3.5,0.0,0.0,0.0,1.0
559,4.0,3.25,0.363636363636364,0.0,0.0,1.0
562,2.75,3.0,0.0,0.0,,0.0
565,3.5,3.75,0.181818181818182,0.0,0.0,0.0
587,3.0,3.75,0.181818181818182,0.0,1.0,1.0
591,3.5,3.25,0.0,0.0,0.0,0.0
604,,,,,,
609,,,,,,
617,3.5,2.5,0.0,0.0,1.0,0.0
627,,,,,,
639,,,0.0909090909090909,0.0,0.0,0.0
656,,,,,,
666,2.5,3.5,0.0909090909090909,0.0,0.0,0.0
668,,3.25,0.0,0.0,0.0,0.0
671,,3.25,0.0,0.0,1.0,0.0
676,,,,,,
683,2.25,3.75,0.0,0.0,0.0,0.0
695,,,,,,
698,2.25,2.25,0.181818181818182,0.0,0.0,0.0
703,,,,,,
707,,,,,,
713,3.0,3.75,0.0909090909090909,0.0,,0.0
730,,,,,,
738,4.0,3.75,,,,
744,2.5,3.5,0.181818181818182,0.0,0.0,0.0
754,,,,,,
790,3.25,3.75,0.0,0.0,0.0,0.0
793,,,,,,
801,,,0.0,0.0,0.0,0.0
812,3.0,4.0,0.0909090909090909,0.0,1.0,1.0
819,,,,,,
829,2.5,3.25,0.0909090909090909,0.0,0.0,0.0
830,3.25,4.0,0.0909090909090909,0.0,0.0,0.0
842,,,,,,
